Sugar Coated Pecans,https://www.allrecipes.com/recipe/13838/sugar-coated-pecans/,"1 egg white, 1 tablespoon water, 1 pound pecan halves, 1 cup white sugar, 3/4 teaspoon salt, 1/2 teaspoon ground cinnamon"
Curry Stand Chicken Tikka Masala Sauce,https://www.allrecipes.com/recipe/228293/curry-stand-chicken-tikka-masala-sauce/,
Dad's Leftover Turkey Pot Pie,https://www.allrecipes.com/recipe/215447/dads-leftover-turkey-pot-pie/,"2 cups frozen peas and carrots, 2 cups frozen green beans, 1 cup sliced celery, 2/3 cup butter, 2/3 cup chopped onion, 2/3 cup all-purpose flour, 1 teaspoon salt, 1 teaspoon ground black pepper, 1/2 teaspoon celery seed, 1/2 teaspoon onion powder, 1/2 teaspoon Italian seasoning, 1 3/4 cups chicken broth, 1 1/3 cups milk, 4 cups cubed cooked turkey meat - light and dark meat mixed, 4 (9 inch) unbaked pie crusts"
Simple Scones,https://www.allrecipes.com/recipe/79470/simple-scones/,"2 cups all-purpose flour, 1/3 cup sugar, 1 teaspoon baking powder, 1/4 teaspoon baking soda, 1/2 teaspoon salt, 8 tablespoons unsalted butter; frozen, 1/2 cup raisins (or dried currants), 1/2 cup sour cream, 1 large egg"
My Amish Friend's Caramel Corn,https://www.allrecipes.com/recipe/74950/my-amish-friends-caramel-corn/,"7 quarts plain popped popcorn, 2 cups dry roasted peanuts (optional), 2 cups brown sugar, 1/2 cup light corn syrup, 1 teaspoon salt, 1 cup margarine, 1/2 teaspoon baking soda, 1 teaspoon vanilla extract"
Delicious Ham and Potato Soup,https://www.allrecipes.com/recipe/56927/delicious-ham-and-potato-soup/,"3 1/2 cups peeled and diced potatoes, 1/3 cup diced celery, 1/3 cup finely chopped onion, 3/4 cup diced cooked ham, 3 1/4 cups water, 2 tablespoons chicken bouillon granules, 1/2 teaspoon salt; or to taste, 1 teaspoon ground white or black pepper; or to taste, 5 tablespoons butter, 5 tablespoons all-purpose flour, 2 cups milk"
Roquefort Pear Salad,https://www.allrecipes.com/recipe/34613/roquefort-pear-salad/,"1 head leaf lettuce; torn into bite-size pieces, 3 pears - peeled; cored and chopped, 5 ounces Roquefort cheese; crumbled, 1 avocado - peeled; pitted; and diced, 1/2 cup thinly sliced green onions, 1/4 cup white sugar, 1/2 cup pecans, 1/3 cup olive oil, 3 tablespoons red wine vinegar, 1 1/2 teaspoons white sugar, 1 1/2 teaspoons prepared mustard, 1 clove garlic; chopped, 1/2 teaspoon salt, fresh ground black pepper to taste"
Good New Orleans Creole Gumbo,https://www.allrecipes.com/recipe/216888/good-new-orleans-creole-gumbo/,
Caramel Popcorn,https://www.allrecipes.com/recipe/24952/caramel-popcorn/,"1 cup butter, 2 cups brown sugar, 1/2 cup corn syrup, 1 teaspoon salt, 1/2 teaspoon baking soda, 1 teaspoon vanilla extract, 5 quarts popped popcorn"
Fluffy Pancakes,https://www.allrecipes.com/recipe/162760/fluffy-pancakes/,"3/4 cup milk, 2 tablespoons white vinegar, 1 cup all-purpose flour, 2 tablespoons white sugar, 1 teaspoon baking powder, 1/2 teaspoon baking soda, 1/2 teaspoon salt, 1 egg, 2 tablespoons butter; melted, cooking spray"
Old Charleston Style Shrimp and Grits,https://www.allrecipes.com/recipe/220895/old-charleston-style-shrimp-and-grits/,"1 cup coarsely ground grits, 3 cups water, 2 teaspoons salt, 2 cups half-and-half, 2 pounds uncooked shrimp; peeled and deveined, salt to taste, 1 pinch cayenne pepper; or to taste, 1 lemon; juiced, 1 pound andouille sausage; cut into 1/4-inch slices, 5 slices bacon, 1 green bell pepper; chopped, 1 red bell pepper; chopped, 1 yellow bell pepper; chopped, 1 cup chopped onion, 1 teaspoon minced garlic, 1/4 cup butter, 1/4 cup all-purpose flour, 1 cup chicken broth, 1 tablespoon Worcestershire sauce, 1 cup shredded sharp Cheddar cheese"
Janet's Rich Banana Bread,https://www.allrecipes.com/recipe/17066/janets-rich-banana-bread/,"1/2 cup butter; melted, 1 cup white sugar, 2 eggs, 1 teaspoon vanilla extract, 1 1/2 cups all-purpose flour, 1 teaspoon baking soda, 1/2 teaspoon salt, 1/2 cup sour cream, 1/2 cup chopped walnuts, 2 medium bananas; sliced"
Tiramisu II,https://www.allrecipes.com/recipe/21412/tiramisu-ii/,"6 egg yolks, 3/4 cup white sugar, 2/3 cup milk, 1 1/4 cups heavy cream, 1/2 teaspoon vanilla extract, 1 pound mascarpone cheese, 1/4 cup strong brewed coffee; room temperature, 2 tablespoons rum, 2 (3 ounce) packages ladyfinger cookies, 1 tablespoon unsweetened cocoa powder"
Taco Seasoning I,https://www.allrecipes.com/recipe/46653/taco-seasoning-i/,"1 tablespoon chili powder, 1/4 teaspoon garlic powder, 1/4 teaspoon onion powder, 1/4 teaspoon crushed red pepper flakes, 1/4 teaspoon dried oregano, 1/2 teaspoon paprika, 1 1/2 teaspoons ground cumin, 1 teaspoon sea salt, 1 teaspoon black pepper"
Boilermaker Tailgate Chili,https://www.allrecipes.com/recipe/78299/boilermaker-tailgate-chili/,
White Chocolate Raspberry Cheesecake,https://www.allrecipes.com/recipe/25642/white-chocolate-raspberry-cheesecake/,
Chicken Pot Pie IX,https://www.allrecipes.com/recipe/26317/chicken-pot-pie-ix/,
Clone of a Cinnabon,https://www.allrecipes.com/recipe/20156/clone-of-a-cinnabon/,"Dough:, 1 cup warm milk (110 degrees F/45 degrees C), 2 eggs; room temperature, 1/3 cup margarine; melted, 4 1/2 cups bread flour, 1 teaspoon salt, 1/2 cup white sugar, 2 1/2 teaspoons bread machine yeast, Filling:, 1 cup brown sugar; packed, 2 1/2 tablespoons ground cinnamon, 1/3 cup butter; softened, Icing:, 1 (3 ounce) package cream cheese; softened, 1/4 cup butter; softened, 1 1/2 cups confectioners' sugar, 1/2 teaspoon vanilla extract, 1/8 teaspoon salt"
Downeast Maine Pumpkin Bread,https://www.allrecipes.com/recipe/6820/downeast-maine-pumpkin-bread/,"1 (15 ounce) can pumpkin puree, 4 eggs, 1 cup vegetable oil, 2/3 cup water, 3 cups white sugar, 3 1/2 cups all-purpose flour, 2 teaspoons baking soda, 1 1/2 teaspoons salt, 1 teaspoon ground cinnamon, 1 teaspoon ground nutmeg, 1/2 teaspoon ground cloves, 1/4 teaspoon ground ginger"
Greek Baklava,https://www.allrecipes.com/recipe/9454/greek-baklava/,"1 (16 ounce) package phyllo dough, 1 pound chopped nuts, 1 cup butter, 1 teaspoon ground cinnamon, 1 cup water, 1 cup white sugar, 1 teaspoon vanilla extract, 1/2 cup honey"
